../rokumura/nlp58.txt : ../rtakada/nlp58.txt
1,23c1,23
< understanding	enabling	computers
< others	involve	generation
< Turing	published	article
< experiment	involved	translation
< ELIZA	provided	interaction
< patient	exceeded	base
< ELIZA	provide	response
< which	structured	information
< underpinnings	discouraged	sort
< that	underlies	approach
< Some	produced	systems
< which	make	decisions
< systems	rely	which
< that	contains	errors
< implementations	involved	coding
< algorithms	take	set
< Some	produced	systems
< which	make	decisions
< models	have	advantage
< they	express	certainty
< Systems	have	advantages
< Automatic	make	use
< that	make	decisions
---
> computers	understanding	enabling	
> generation	others	involve	
> article	Turing	published	
> translation	experiment	involved	
> interaction	ELIZA	provided	
> base	patient	exceeded	
> response	ELIZA	provide	
> information	which	structured	
> sort	underpinnings	discouraged	
> approach	that	underlies	
> systems	Some	produced	
> decisions	which	make	
> which	systems	rely	
> errors	that	contains	
> coding	implementations	involved	
> set	algorithms	take	
> systems	Some	produced	
> decisions	which	make	
> advantage	models	have	
> certainty	they	express	
> advantages	Systems	have	
> use	Automatic	make	
> decisions	that	make	
